exclude_last_weeks	surveillance_network	age_group	site	method	threshold_rule	threshold_value	n_origin_weeks	alert_week_fraction	episodes_total	episodes_true	episodes_false	episode_ppv	episode_ppv_note	lead_weeks_median_true	lead_weeks_mean_true
0	FluSurv-NET	65-74 yr	Overall	ridge_univariate	train_quantile_0.85	8.775	76	0.19736842105263158	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
0	FluSurv-NET	65-74 yr	Overall	ridge_univariate	train_quantile_0.90	11.3	76	0.15789473684210525	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
0	FluSurv-NET	65-74 yr	Overall	ridge_univariate	train_quantile_0.95	12.55	76	0.14473684210526316	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
0	FluSurv-NET	65-74 yr	Overall	ridge_with_signals	train_quantile_0.85	8.775	76	0.19736842105263158	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
0	FluSurv-NET	65-74 yr	Overall	ridge_with_signals	train_quantile_0.90	11.3	76	0.15789473684210525	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
0	FluSurv-NET	65-74 yr	Overall	ridge_with_signals	train_quantile_0.95	12.55	76	0.13157894736842105	3	0	3	0.0	PPV=0 with zero true episodes under this episode definition; interpret as no detected onsets during alerted periods (rare-event setting).		
0	FluSurv-NET	65-74 yr	Overall	ridge_with_signals_plus_flu_pos	train_quantile_0.85	8.775	76	0.23684210526315788	3	1	2	0.3333333333333333		1.0	1.0
0	FluSurv-NET	65-74 yr	Overall	ridge_with_signals_plus_flu_pos	train_quantile_0.90	11.3	76	0.15789473684210525	3	0	3	0.0	PPV=0 with zero true episodes under this episode definition; interpret as no detected onsets during alerted periods (rare-event setting).		
0	FluSurv-NET	65-74 yr	Overall	ridge_with_signals_plus_flu_pos	train_quantile_0.95	12.55	76	0.14473684210526316	3	0	3	0.0	PPV=0 with zero true episodes under this episode definition; interpret as no detected onsets during alerted periods (rare-event setting).		
0	FluSurv-NET	65-74 yr	Overall	seasonal_naive	train_quantile_0.85	8.775	60	0.36666666666666664	2	1	1	0.5	Few alert episodes; PPV is unstable under this episode definition.	3.0	3.0
0	FluSurv-NET	65-74 yr	Overall	seasonal_naive	train_quantile_0.90	11.3	60	0.35	2	1	1	0.5	Few alert episodes; PPV is unstable under this episode definition.	3.0	3.0
0	FluSurv-NET	65-74 yr	Overall	seasonal_naive	train_quantile_0.95	12.55	60	0.31666666666666665	2	2	0	1.0	Few alert episodes; PPV is unstable under this episode definition.	3.5	3.5
4	FluSurv-NET	65-74 yr	Overall	ridge_univariate	train_quantile_0.85	8.775	72	0.20833333333333334	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
4	FluSurv-NET	65-74 yr	Overall	ridge_univariate	train_quantile_0.90	11.3	72	0.16666666666666666	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
4	FluSurv-NET	65-74 yr	Overall	ridge_univariate	train_quantile_0.95	12.55	72	0.1527777777777778	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
4	FluSurv-NET	65-74 yr	Overall	ridge_with_signals	train_quantile_0.85	8.775	72	0.20833333333333334	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
4	FluSurv-NET	65-74 yr	Overall	ridge_with_signals	train_quantile_0.90	11.3	72	0.16666666666666666	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
4	FluSurv-NET	65-74 yr	Overall	ridge_with_signals	train_quantile_0.95	12.55	72	0.1388888888888889	3	0	3	0.0	PPV=0 with zero true episodes under this episode definition; interpret as no detected onsets during alerted periods (rare-event setting).		
4	FluSurv-NET	65-74 yr	Overall	ridge_with_signals_plus_flu_pos	train_quantile_0.85	8.775	72	0.25	3	1	2	0.3333333333333333		1.0	1.0
4	FluSurv-NET	65-74 yr	Overall	ridge_with_signals_plus_flu_pos	train_quantile_0.90	11.3	72	0.16666666666666666	3	0	3	0.0	PPV=0 with zero true episodes under this episode definition; interpret as no detected onsets during alerted periods (rare-event setting).		
4	FluSurv-NET	65-74 yr	Overall	ridge_with_signals_plus_flu_pos	train_quantile_0.95	12.55	72	0.1527777777777778	3	0	3	0.0	PPV=0 with zero true episodes under this episode definition; interpret as no detected onsets during alerted periods (rare-event setting).		
4	FluSurv-NET	65-74 yr	Overall	seasonal_naive	train_quantile_0.85	8.775	56	0.32142857142857145	2	1	1	0.5	Few alert episodes; PPV is unstable under this episode definition.	3.0	3.0
4	FluSurv-NET	65-74 yr	Overall	seasonal_naive	train_quantile_0.90	11.3	56	0.30357142857142855	2	1	1	0.5	Few alert episodes; PPV is unstable under this episode definition.	3.0	3.0
4	FluSurv-NET	65-74 yr	Overall	seasonal_naive	train_quantile_0.95	12.55	56	0.2857142857142857	2	2	0	1.0	Few alert episodes; PPV is unstable under this episode definition.	3.5	3.5
0	FluSurv-NET	75-84 yr	Overall	ridge_univariate	train_quantile_0.85	14.975	76	0.18421052631578946	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
0	FluSurv-NET	75-84 yr	Overall	ridge_univariate	train_quantile_0.90	17.85	76	0.18421052631578946	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
0	FluSurv-NET	75-84 yr	Overall	ridge_univariate	train_quantile_0.95	23.1	76	0.14473684210526316	3	0	3	0.0	PPV=0 with zero true episodes under this episode definition; interpret as no detected onsets during alerted periods (rare-event setting).		
0	FluSurv-NET	75-84 yr	Overall	ridge_with_signals	train_quantile_0.85	14.975	76	0.19736842105263158	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
0	FluSurv-NET	75-84 yr	Overall	ridge_with_signals	train_quantile_0.90	17.85	76	0.17105263157894737	2	0	2	0.0	Few alert episodes; PPV is unstable under this episode definition.		
